timestamp,imagen,duracion_s,ram_used_MB,Volt,Curr,power
2025-07-10 00:13:52,000001.jpg,6.007,3481168,5136,656,3410
2025-07-10 00:14:01,000002.jpg,0.179,3501108,5136,656,3369
2025-07-10 00:14:03,000003.jpg,0.177,3512636,5096,1016,5177
2025-07-10 00:14:04,000004.jpg,0.89,3528024,5120,808,4136
2025-07-10 00:14:06,000005.jpg,0.095,3585208,5096,960,4892
2025-07-10 00:14:08,000006.jpg,0.225,3523700,5120,808,4136
2025-07-10 00:14:09,000007.jpg,0.095,3532916,5104,904,4614
2025-07-10 00:14:10,000008.jpg,0.181,3528060,5112,840,4294
2025-07-10 00:14:12,000009.jpg,0.097,3530724,5112,872,4457
2025-07-10 00:14:13,000010.jpg,0.105,3535744,5096,952,4851
2025-07-10 00:14:14,000011.jpg,0.191,3554340,5096,968,4932
2025-07-10 00:14:15,000012.jpg,0.111,3550532,5096,976,4973
2025-07-10 00:14:16,000013.jpg,0.214,3559776,5096,1008,5136
2025-07-10 00:14:17,000014.jpg,0.254,3536956,5104,920,4736
2025-07-10 00:14:19,000015.jpg,0.187,3534620,5104,912,4654
2025-07-10 00:14:20,000016.jpg,0.204,3536584,5096,1024,5169
2025-07-10 00:14:21,000017.jpg,0.311,3549840,5096,1000,5096
2025-07-10 00:14:23,000018.jpg,0.108,3537112,5096,984,5014
2025-07-10 00:14:23,000019.jpg,0.416,3545988,5088,1024,5210
2025-07-10 00:14:24,000020.jpg,0.192,3550040,5096,968,4932
2025-07-10 00:14:26,000021.jpg,0.168,3563260,5096,1016,5136
2025-07-10 00:14:26,000022.jpg,0.124,3562960,5096,984,5014
2025-07-10 00:14:27,000023.jpg,0.139,3570396,5096,1008,5136
2025-07-10 00:14:29,000024.jpg,0.319,3548620,5096,1008,5136
2025-07-10 00:14:30,000025.jpg,0.111,3542252,5096,1000,5096
2025-07-10 00:14:31,000026.jpg,0.254,3544504,5096,1000,5096
2025-07-10 00:14:31,000027.jpg,0.112,3539568,5096,992,5055
2025-07-10 00:14:32,000028.jpg,0.26,3536468,5104,936,4777
2025-07-10 00:14:34,000029.jpg,0.136,3541068,5104,936,4777
2025-07-10 00:14:35,000030.jpg,0.307,3564064,5096,1000,5096
2025-07-10 00:14:37,000031.jpg,0.13,3561104,5096,984,5014
2025-07-10 00:14:38,000032.jpg,0.325,3566136,5096,992,5055
2025-07-10 00:14:39,000033.jpg,0.113,3549640,5096,1008,5136
2025-07-10 00:14:39,000034.jpg,0.305,3554064,5096,992,5055
2025-07-10 00:14:41,000035.jpg,0.14,3547584,5096,992,5055
2025-07-10 00:14:41,000036.jpg,0.309,3553848,5096,992,5055
2025-07-10 00:14:43,000037.jpg,0.183,3550332,5096,976,4973
2025-07-10 00:14:43,000038.jpg,0.282,3548932,5096,984,4973
2025-07-10 00:14:45,000039.jpg,0.271,3552448,5096,992,5055
2025-07-10 00:14:46,000040.jpg,0.265,3568740,5096,992,5055
2025-07-10 00:14:47,000041.jpg,0.146,3563608,5096,1000,5096
2025-07-10 00:14:48,000042.jpg,0.187,3566464,5096,1016,5177
2025-07-10 00:14:49,000043.jpg,0.117,3564460,5096,992,5055
2025-07-10 00:14:50,000044.jpg,0.324,3550356,5096,1008,5136
2025-07-10 00:14:51,000045.jpg,0.114,3551160,5096,1000,5096
2025-07-10 00:14:52,000046.jpg,0.379,3549884,5096,992,5055
2025-07-10 00:14:53,000047.jpg,0.123,3548508,5096,1000,5096
2025-07-10 00:14:54,000048.jpg,0.312,3551680,5096,1000,5096
2025-07-10 00:14:55,000049.jpg,0.139,3558932,5112,912,4662
2025-07-10 00:14:57,000050.jpg,0.194,3560888,5096,976,4973
2025-07-10 00:14:58,000051.jpg,0.282,3573392,5096,1000,5055
2025-07-10 00:14:59,000052.jpg,0.114,3578228,5096,1008,5136
2025-07-10 00:15:00,000053.jpg,0.198,3554752,5096,1024,5218
2025-07-10 00:15:01,000054.jpg,0.108,3558136,5096,1008,5136
2025-07-10 00:15:02,000055.jpg,0.162,3557496,5096,1008,5136
2025-07-10 00:15:03,000056.jpg,0.138,3557792,5096,992,5055
2025-07-10 00:15:04,000057.jpg,0.199,3554572,5096,1008,5136
2025-07-10 00:15:05,000058.jpg,0.147,3562728,5088,1024,5250
2025-07-10 00:15:06,000059.jpg,0.385,3579120,5096,1016,5177
2025-07-10 00:15:07,000060.jpg,0.198,3576232,5088,1024,5210
2025-07-10 00:15:08,000061.jpg,0.351,3567560,5112,904,4621
2025-07-10 00:15:10,000062.jpg,0.202,3551928,5096,1024,5177
2025-07-10 00:15:11,000063.jpg,0.278,3561764,5088,1024,5218
2025-07-10 00:15:12,000064.jpg,0.092,3549088,5096,992,5055
2025-07-10 00:15:13,000065.jpg,0.112,3556216,5096,976,4932
2025-07-10 00:15:14,000066.jpg,0.353,3562992,5088,1024,5210
2025-07-10 00:15:15,000067.jpg,0.092,3560732,5096,1000,5096
2025-07-10 00:15:16,000068.jpg,0.088,3568724,5088,1024,5169
2025-07-10 00:15:17,000069.jpg,0.158,3576640,5096,992,5055
2025-07-10 00:15:18,000070.jpg,0.316,3565024,5104,928,4736
2025-07-10 00:15:20,000071.jpg,0.152,3550540,5104,928,4736
2025-07-10 00:15:21,000072.jpg,0.104,3562988,5096,1008,5136
2025-07-10 00:15:22,000073.jpg,0.261,3560156,5096,992,5055
2025-07-10 00:15:23,000074.jpg,0.113,3561756,5104,944,4818
2025-07-10 00:15:24,000075.jpg,0.139,3565280,5096,1000,5096
2025-07-10 00:15:25,000076.jpg,0.113,3564644,5096,984,5014
2025-07-10 00:15:26,000077.jpg,0.352,3564924,5088,1032,5250
2025-07-10 00:15:27,000078.jpg,0.114,3573920,5096,976,4973
2025-07-10 00:15:28,000079.jpg,0.188,3579840,5104,928,4736
2025-07-10 00:15:30,000080.jpg,0.199,3581188,5096,1016,5169
2025-07-10 00:15:31,000081.jpg,0.102,3565304,5096,1016,5177
2025-07-10 00:15:32,000082.jpg,0.356,3574044,5096,992,5014
2025-07-10 00:15:33,000083.jpg,0.109,3554548,5096,1000,5096
2025-07-10 00:15:34,000084.jpg,0.159,3567216,5096,968,4932
2025-07-10 00:15:35,000085.jpg,0.202,3556112,5104,944,4818
2025-07-10 00:15:36,000086.jpg,0.143,3562260,5088,1016,5177
2025-07-10 00:15:37,000087.jpg,0.123,3591948,5088,1016,5169
2025-07-10 00:15:38,000088.jpg,0.346,3586080,5096,1016,5177
2025-07-10 00:15:39,000089.jpg,0.535,3598216,5096,1016,5177
2025-07-10 00:15:40,000090.jpg,0.138,3566756,5096,984,5014
2025-07-10 00:15:42,000091.jpg,0.247,3557508,5096,976,4973
2025-07-10 00:15:43,000092.jpg,0.114,3577908,5096,1008,5096
2025-07-10 00:15:44,000093.jpg,0.111,3577696,5096,1000,5096
2025-07-10 00:15:45,000094.jpg,0.141,3560168,5104,968,4932
2025-07-10 00:15:46,000095.jpg,0.181,3559928,5096,976,4973
2025-07-10 00:15:47,000096.jpg,0.229,3585904,5096,992,5055
2025-07-10 00:15:48,000097.jpg,0.199,3575644,5104,952,4859
2025-07-10 00:15:50,000098.jpg,0.186,3576080,5096,992,5014
2025-07-10 00:15:51,000099.jpg,0.326,3575712,5096,1008,5136
2025-07-10 00:15:52,000100.jpg,0.108,3583096,5096,1016,5218
2025-07-10 00:15:53,000101.jpg,0.148,3573428,5096,976,4973
2025-07-10 00:15:54,000102.jpg,0.148,3564404,5096,1000,5169
2025-07-10 00:15:55,000103.jpg,0.234,3574972,5104,920,4695
2025-07-10 00:15:57,000104.jpg,0.309,3590052,5096,976,4973
2025-07-10 00:15:58,000105.jpg,0.12,3604396,5096,1016,5177
2025-07-10 00:15:59,000106.jpg,0.145,3602184,5096,1016,5136
2025-07-10 00:16:00,000107.jpg,0.107,3575004,5096,976,4973
2025-07-10 00:16:02,000108.jpg,0.216,3566268,5096,1000,5055
2025-07-10 00:16:03,000109.jpg,0.142,3586600,5096,1000,5096
2025-07-10 00:16:04,000110.jpg,0.098,3574980,5096,1000,5096
2025-07-10 00:16:05,000111.jpg,0.206,3572768,5104,968,4940
2025-07-10 00:16:07,000112.jpg,0.164,3577740,5104,944,4818
2025-07-10 00:16:08,000113.jpg,0.178,3601832,5096,1008,5136
2025-07-10 00:16:09,000114.jpg,0.13,3589960,5096,976,4973
2025-07-10 00:16:11,000115.jpg,0.192,3587468,5104,904,4614
2025-07-10 00:16:12,000116.jpg,0.127,3581420,5096,976,4973
2025-07-10 00:16:13,000117.jpg,0.138,3571664,5096,1016,5177
2025-07-10 00:16:14,000118.jpg,0.345,3575832,5104,952,4859
2025-07-10 00:16:16,000119.jpg,0.146,3582316,5104,936,4777
2025-07-10 00:16:17,000120.jpg,0.23,3583012,5096,992,5055
2025-07-10 00:16:18,000121.jpg,0.173,3595108,5096,984,5014
2025-07-10 00:16:19,000122.jpg,0.139,3582752,5104,960,4899
2025-07-10 00:16:21,000123.jpg,0.179,3594032,5096,968,4932
2025-07-10 00:16:22,000124.jpg,0.226,3582604,5096,976,4973
2025-07-10 00:16:23,000125.jpg,0.13,3570540,5096,976,4973
2025-07-10 00:16:24,000126.jpg,0.365,3568464,5104,928,4736
2025-07-10 00:16:26,000127.jpg,0.265,3575956,5096,1000,5136
2025-07-10 00:16:27,000128.jpg,0.096,3584248,5096,1000,5096
2025-07-10 00:16:28,000129.jpg,0.144,3590660,5104,904,4621
2025-07-10 00:16:30,000130.jpg,0.118,3604420,5096,992,5055
2025-07-10 00:16:31,000131.jpg,0.131,3619020,5096,1000,5096
2025-07-10 00:16:32,000132.jpg,0.154,3582932,5096,1016,5177
2025-07-10 00:16:34,000133.jpg,0.11,3575988,5096,976,5014
2025-07-10 00:16:35,000134.jpg,0.299,3587468,5096,1000,5136
2025-07-10 00:16:36,000135.jpg,0.117,3572112,5096,984,5014
2025-07-10 00:16:38,000136.jpg,0.198,3593740,5096,1000,5096
2025-07-10 00:16:39,000137.jpg,0.143,3607528,5096,1000,5096
2025-07-10 00:16:40,000138.jpg,0.213,3598768,5096,1024,5218
2025-07-10 00:16:42,000139.jpg,0.197,3578844,5096,984,5014
2025-07-10 00:16:43,000140.jpg,0.127,3584200,5104,960,4859
2025-07-10 00:16:44,000141.jpg,0.173,3575716,5096,984,5014
2025-07-10 00:16:46,000142.jpg,0.256,3585956,5104,920,4695
2025-07-10 00:16:47,000143.jpg,0.124,3588512,5088,1024,5210
2025-07-10 00:16:48,000144.jpg,0.319,3598328,5096,984,5014
2025-07-10 00:16:50,000145.jpg,0.207,3602964,5096,984,5014
2025-07-10 00:16:51,000146.jpg,0.098,3600356,5088,1024,5210
2025-07-10 00:16:52,000147.jpg,0.195,3574152,5096,1008,5136
2025-07-10 00:16:54,000148.jpg,0.139,3585608,5104,920,4695
2025-07-10 00:16:55,000149.jpg,0.212,3587936,5096,992,5055
2025-07-10 00:16:56,000150.jpg,0.342,3589504,5096,984,5014
2025-07-10 00:16:58,000151.jpg,0.298,3594900,5096,992,5055
2025-07-10 00:16:59,000152.jpg,0.128,3592904,5096,992,5055
2025-07-10 00:17:00,000153.jpg,0.208,3617388,5096,984,5014
2025-07-10 00:17:02,000154.jpg,0.316,3583684,5096,984,4973
2025-07-10 00:17:04,000155.jpg,0.265,3598744,5096,1008,5096
2025-07-10 00:17:05,000156.jpg,0.19,3581120,5104,960,4892
2025-07-10 00:17:06,000157.jpg,0.245,3587496,5096,1000,5096
2025-07-10 00:17:08,000158.jpg,0.186,3594552,5096,984,4973
2025-07-10 00:17:09,000159.jpg,0.223,3592440,5096,1008,5136
2025-07-10 00:17:10,000160.jpg,0.136,3613832,5096,1000,5096
2025-07-10 00:17:11,000161.jpg,0.361,3615052,5096,992,5055
2025-07-10 00:17:13,000162.jpg,0.329,3580748,5104,952,4859
2025-07-10 00:17:15,000163.jpg,0.121,3582216,5096,984,5014
2025-07-10 00:17:16,000164.jpg,0.108,3598032,5096,1008,5136
2025-07-10 00:17:17,000165.jpg,0.151,3597824,5096,1008,5096
2025-07-10 00:17:19,000166.jpg,0.209,3618600,5096,1008,5136
2025-07-10 00:17:20,000167.jpg,0.337,3609076,5104,952,4859
2025-07-10 00:17:22,000168.jpg,0.133,3585668,5096,1016,5177
2025-07-10 00:17:23,000169.jpg,0.273,3587004,5096,984,5055
2025-07-10 00:17:24,000170.jpg,0.245,3589388,5096,992,5014
2025-07-10 00:17:26,000171.jpg,0.345,3592840,5096,1008,5136
2025-07-10 00:17:28,000172.jpg,0.203,3586524,5104,920,4580
2025-07-10 00:17:29,000173.jpg,0.124,3615356,5096,1000,5096
2025-07-10 00:17:30,000174.jpg,0.16,3619556,5096,1000,5096
2025-07-10 00:17:33,000175.jpg,0.259,3601864,5104,920,4695
2025-07-10 00:17:34,000176.jpg,0.234,3605904,5096,1000,5096
2025-07-10 00:17:35,000177.jpg,0.102,3587252,5096,984,5014
2025-07-10 00:17:37,000178.jpg,0.113,3592568,5112,896,4580
2025-07-10 00:17:38,000179.jpg,0.092,3603784,5096,1008,5136
2025-07-10 00:17:40,000180.jpg,0.236,3640484,5096,1016,5177
2025-07-10 00:17:41,000181.jpg,0.341,3605332,5104,912,4654
2025-07-10 00:17:43,000182.jpg,0.346,3600448,5096,976,4973
2025-07-10 00:17:44,000183.jpg,0.135,3599420,5096,1008,5096
2025-07-10 00:17:46,000184.jpg,0.17,3604748,5096,984,5014
2025-07-10 00:17:47,000185.jpg,0.323,3600424,5104,968,4940
2025-07-10 00:17:49,000186.jpg,0.103,3608044,5096,976,4981
2025-07-10 00:17:50,000187.jpg,0.327,3625104,5096,992,5055
2025-07-10 00:17:51,000188.jpg,0.111,3619920,5096,1024,5218
2025-07-10 00:17:52,000189.jpg,0.232,3608572,5096,984,5014
2025-07-10 00:17:54,000190.jpg,0.365,3591492,5112,896,4580
2025-07-10 00:17:57,000191.jpg,0.304,3602284,5104,936,4777
2025-07-10 00:17:58,000192.jpg,0.308,3604344,5096,984,5014
2025-07-10 00:17:59,000193.jpg,0.111,3601664,5104,920,4695
2025-07-10 00:18:01,000194.jpg,0.167,3618372,5096,1000,5096
2025-07-10 00:18:02,000195.jpg,0.337,3619792,5096,984,5014
2025-07-10 00:18:04,000196.jpg,0.169,3599212,5096,1008,5136
2025-07-10 00:18:05,000197.jpg,0.216,3598908,5088,1032,5250
2025-07-10 00:18:07,000198.jpg,0.286,3591636,5104,912,4654
2025-07-10 00:18:08,000199.jpg,0.305,3592504,5112,888,4539
2025-07-10 00:18:11,000200.jpg,0.173,3614848,5104,952,4859
2025-07-10 00:18:12,000201.jpg,0.19,3633132,5096,1000,5096
2025-07-10 00:18:13,000202.jpg,0.203,3611392,5096,1008,5136
2025-07-10 00:18:16,000203.jpg,0.278,3608452,5104,920,4695
2025-07-10 00:18:17,000204.jpg,0.24,3615776,5096,992,5014
2025-07-10 00:18:19,000205.jpg,0.171,3612972,5096,976,4973
2025-07-10 00:18:20,000206.jpg,0.278,3617176,5096,976,5014
2025-07-10 00:18:22,000207.jpg,0.104,3626764,5096,1016,5177
2025-07-10 00:18:23,000208.jpg,0.847,3610356,5096,1008,5136
2025-07-10 00:18:25,000209.jpg,0.328,3615764,5096,984,4973
2025-07-10 00:18:27,000210.jpg,0.19,3617620,5088,1032,5250
2025-07-10 00:18:28,000211.jpg,0.797,3625280,5096,1008,5096
2025-07-10 00:18:29,000212.jpg,0.171,3615680,5096,984,5014
2025-07-10 00:18:32,000213.jpg,0.325,3630692,5112,904,4621
2025-07-10 00:18:33,000214.jpg,0.258,3590272,5104,920,4695
2025-07-10 00:18:35,000215.jpg,0.365,3604224,5096,984,5014
2025-07-10 00:18:37,000216.jpg,0.232,3605952,5096,1008,5136
2025-07-10 00:18:39,000217.jpg,0.277,3599936,5112,888,4539
2025-07-10 00:18:41,000218.jpg,0.219,3611344,5112,880,4498
2025-07-10 00:18:42,000219.jpg,0.362,3626032,5088,1024,5210
2025-07-10 00:18:44,000220.jpg,0.19,3584848,5096,968,4932
2025-07-10 00:18:46,000221.jpg,0.284,3606788,5104,960,4932
2025-07-10 00:18:48,000222.jpg,0.173,3609796,5096,1000,5096
2025-07-10 00:18:50,000223.jpg,0.228,3607244,5096,1000,5055
2025-07-10 00:18:51,000224.jpg,0.117,3625756,5096,992,5055
2025-07-10 00:18:53,000225.jpg,0.311,3612668,5112,880,4498
2025-07-10 00:18:55,000226.jpg,0.348,3628976,5096,992,5055
