timestamp,imagen,duracion_s,ram_used_MB,Volt,Curr,power
2025-07-10 00:18:56,000227.jpg,0.118,3592820,5112,872,4457
2025-07-10 00:18:59,000228.jpg,0.201,3606428,5104,936,4777
2025-07-10 00:19:00,000229.jpg,0.121,3614324,5088,1032,5250
2025-07-10 00:19:01,000230.jpg,0.626,3639580,5104,952,4899
2025-07-10 00:19:03,000231.jpg,0.126,3622056,5096,1016,5177
2025-07-10 00:19:05,000232.jpg,0.316,3613072,5096,1000,5096
2025-07-10 00:19:07,000233.jpg,0.264,3608488,5112,912,4662
2025-07-10 00:19:09,000234.jpg,0.303,3612948,5096,992,5055
2025-07-10 00:19:10,000235.jpg,0.251,3617436,5096,1008,5136
2025-07-10 00:19:12,000236.jpg,0.848,3637448,5096,968,4932
2025-07-10 00:19:14,000237.jpg,0.115,3621004,5096,1008,5136
2025-07-10 00:19:15,000238.jpg,0.574,3596924,5112,896,4580
2025-07-10 00:19:18,000239.jpg,0.303,3612308,5104,936,4777
2025-07-10 00:19:20,000240.jpg,0.326,3618728,5088,1016,5177
2025-07-10 00:19:21,000241.jpg,0.125,3613708,5104,952,4859
2025-07-10 00:19:24,000242.jpg,0.201,3609384,5104,920,4695
2025-07-10 00:19:25,000243.jpg,0.204,3632524,5088,1040,5291
2025-07-10 00:19:26,000244.jpg,0.85,3602220,5104,920,4695
2025-07-10 00:19:29,000245.jpg,0.325,3622116,5096,1016,5177
2025-07-10 00:19:30,000246.jpg,0.117,3623872,5104,936,4777
2025-07-10 00:19:32,000247.jpg,0.29,3639568,5096,976,4973
2025-07-10 00:19:34,000248.jpg,0.274,3634288,5096,1000,5096
2025-07-10 00:19:36,000249.jpg,0.296,3654840,5096,1008,5136
2025-07-10 00:19:37,000250.jpg,0.276,3624260,5096,1016,5177
2025-07-10 00:19:39,000251.jpg,0.326,3624640,5104,952,4859
2025-07-10 00:19:41,000252.jpg,0.265,3619764,5096,984,5014
2025-07-10 00:19:43,000253.jpg,0.277,3634956,5104,920,4736
2025-07-10 00:19:46,000254.jpg,0.117,3636468,5104,936,4777
2025-07-10 00:19:47,000255.jpg,0.237,3624124,5088,1048,5332
2025-07-10 00:19:48,000256.jpg,0.863,3626612,5096,1000,5096
2025-07-10 00:19:50,000257.jpg,0.906,3621436,5096,968,4932
2025-07-10 00:19:53,000258.jpg,0.257,3617976,5096,984,5014
2025-07-10 00:19:55,000259.jpg,0.354,3616148,5104,912,4654
2025-07-10 00:19:57,000260.jpg,0.294,3605992,5096,976,4973
2025-07-10 00:19:59,000261.jpg,0.302,3598560,5104,912,4654
2025-07-10 00:20:01,000262.jpg,0.394,3626552,5096,976,4973
2025-07-10 00:20:03,000263.jpg,0.313,3614608,5120,792,4061
2025-07-10 00:20:06,000264.jpg,0.193,3632896,5104,952,4859
2025-07-10 00:20:07,000265.jpg,0.22,3627936,5088,1024,5210
2025-07-10 00:20:08,000266.jpg,0.93,3638512,5096,1016,5177
2025-07-10 00:20:10,000267.jpg,0.52,3622692,5096,992,5055
2025-07-10 00:20:12,000268.jpg,0.354,3602640,5096,960,4892
2025-07-10 00:20:14,000269.jpg,1.439,3632436,5096,1008,5136
2025-07-10 00:20:17,000270.jpg,0.313,3629368,5096,992,5055
2025-07-10 00:20:19,000271.jpg,0.29,3629188,5096,976,4973
2025-07-10 00:20:21,000272.jpg,0.325,3624120,5096,968,4973
2025-07-10 00:20:23,000273.jpg,0.319,3639208,5112,896,4580
2025-07-10 00:20:25,000274.jpg,0.436,3626296,5120,808,4136
2025-07-10 00:20:28,000275.jpg,0.179,3627424,5104,920,4736
2025-07-10 00:20:30,000276.jpg,0.43,3611564,5104,928,4695
2025-07-10 00:20:32,000277.jpg,0.358,3611348,5096,992,5055
2025-07-10 00:20:34,000278.jpg,0.305,3618356,5112,904,4654
2025-07-10 00:20:37,000279.jpg,0.178,3630332,5096,992,5055
2025-07-10 00:20:38,000280.jpg,0.133,3624996,5088,1032,5250
2025-07-10 00:20:39,000281.jpg,1.108,3606140,5128,792,4061
2025-07-10 00:20:43,000282.jpg,0.104,3617640,5104,952,4859
2025-07-10 00:20:44,000283.jpg,0.308,3651352,5096,984,5014
2025-07-10 00:20:46,000284.jpg,0.73,3645764,5096,960,4899
2025-07-10 00:20:48,000285.jpg,0.536,3619752,5096,1000,5096
2025-07-10 00:20:50,000286.jpg,0.894,3629992,5096,1016,5169
2025-07-10 00:20:53,000287.jpg,0.455,3615416,5096,968,4932
2025-07-10 00:20:55,000288.jpg,0.3,3651156,5104,936,4777
2025-07-10 00:20:57,000289.jpg,1.208,3610104,5096,992,5055
2025-07-10 00:21:00,000290.jpg,0.269,3623308,5096,976,4973
2025-07-10 00:21:02,000291.jpg,0.198,3631676,5096,1000,5096
2025-07-10 00:21:04,000292.jpg,1.034,3625492,5112,904,4621
2025-07-10 00:21:07,000293.jpg,0.307,3613720,5128,784,4014
2025-07-10 00:21:10,000294.jpg,0.201,3628580,5096,976,4973
2025-07-10 00:21:12,000295.jpg,0.307,3616360,5096,992,5055
2025-07-10 00:21:14,000296.jpg,0.297,3639572,5104,944,4818
2025-07-10 00:21:17,000297.jpg,0.675,3656388,5096,984,5014
2025-07-10 00:21:19,000298.jpg,0.128,3653728,5096,1016,5177
2025-07-10 00:21:20,000299.jpg,0.207,3638696,5096,1008,5136
2025-07-10 00:21:23,000300.jpg,0.56,3643108,5096,976,4973
2025-07-10 00:21:25,000301.jpg,0.303,3673496,5096,984,4973
2025-07-10 00:21:28,000302.jpg,0.421,3630108,5096,1000,5096
2025-07-10 00:21:30,000303.jpg,0.296,3620740,5104,936,4777
2025-07-10 00:21:32,000304.jpg,0.261,3612692,5104,920,4695
2025-07-10 00:21:34,000305.jpg,0.302,3648612,5112,912,4654
2025-07-10 00:21:37,000306.jpg,0.272,3654212,5104,928,4736
2025-07-10 00:21:39,000307.jpg,0.289,3607972,5112,896,4580
2025-07-10 00:21:42,000308.jpg,0.18,3610776,5112,904,4621
2025-07-10 00:21:45,000309.jpg,0.897,3634424,5096,1008,5136
2025-07-10 00:21:47,000310.jpg,0.642,3665352,5104,936,4777
2025-07-10 00:21:49,000311.jpg,0.316,3611432,5104,944,4777
2025-07-10 00:21:52,000312.jpg,0.204,3611872,5096,1000,5096
2025-07-10 00:21:54,000313.jpg,0.295,3637376,5096,984,5014
2025-07-10 00:21:57,000314.jpg,0.555,3657164,5096,984,5014
2025-07-10 00:21:59,000315.jpg,0.271,3640264,5104,944,4777
2025-07-10 00:22:01,000316.jpg,1.014,3641928,5096,1008,5136
2025-07-10 00:22:04,000317.jpg,0.123,3642816,5096,1000,5096
2025-07-10 00:22:06,000318.jpg,0.187,3648004,5104,912,4654
2025-07-10 00:22:09,000319.jpg,0.352,3636552,5104,920,4695
2025-07-10 00:22:13,000320.jpg,0.202,3646972,5104,928,4736
2025-07-10 00:22:15,000321.jpg,0.305,3649944,5104,936,4695
2025-07-10 00:22:16,000322.jpg,0.152,3666088,5096,984,5014
2025-07-10 00:22:18,000323.jpg,1.508,3659020,5104,936,4777
2025-07-10 00:22:22,000324.jpg,0.234,3653044,5096,992,5055
2025-07-10 00:22:25,000325.jpg,1.035,3620220,5104,920,4654
2025-07-10 00:22:28,000326.jpg,0.17,3663004,5088,1032,5250
2025-07-10 00:22:30,000327.jpg,1.647,3617280,5096,1016,5169
2025-07-10 00:22:33,000328.jpg,0.18,3603592,5096,984,5014
2025-07-10 00:22:35,000329.jpg,1.842,3649132,5096,992,5055
2025-07-10 00:22:39,000330.jpg,0.977,3655864,5096,1008,5136
2025-07-10 00:22:41,000331.jpg,0.47,3630484,5096,992,5014
2025-07-10 00:22:44,000332.jpg,1.606,3629140,5104,944,4818
2025-07-10 00:22:47,000333.jpg,0.191,3643496,5112,888,4498
2025-07-10 00:22:51,000334.jpg,0.191,3630976,5096,976,4973
2025-07-10 00:22:53,000335.jpg,1.27,3613840,5112,848,4334
2025-07-10 00:22:57,000336.jpg,0.587,3623280,5096,984,5014
2025-07-10 00:22:58,000337.jpg,0.543,3626496,5096,1016,5177
2025-07-10 00:23:00,000338.jpg,1.545,3637484,5096,992,5055
2025-07-10 00:23:03,000339.jpg,0.571,3635972,5104,960,4899
2025-07-10 00:23:05,000340.jpg,0.928,3645196,5104,920,4654
2025-07-10 00:23:08,000341.jpg,0.181,3651568,5096,976,4973
2025-07-10 00:23:12,000342.jpg,0.167,3612304,5096,976,4973
2025-07-10 00:23:14,000343.jpg,1.031,3640116,5096,992,5055
2025-07-10 00:23:16,000344.jpg,0.901,3635572,5104,944,4818
2025-07-10 00:23:19,000345.jpg,0.992,3658292,5096,992,5055
2025-07-10 00:23:22,000346.jpg,0.365,3644492,5096,992,5055
2025-07-10 00:23:25,000347.jpg,1.004,3642952,5112,896,4621
2025-07-10 00:23:29,000348.jpg,0.198,3632864,5128,800,4102
2025-07-10 00:23:32,000349.jpg,0.416,3616628,5104,912,4654
2025-07-10 00:23:35,000350.jpg,0.166,3638936,5096,984,5014
2025-07-10 00:23:37,000351.jpg,1.236,3632880,5120,816,4177
2025-07-10 00:23:41,000352.jpg,0.172,3662212,5096,992,5055
2025-07-10 00:23:43,000353.jpg,0.938,3618628,5096,976,4973
2025-07-10 00:23:46,000354.jpg,1.629,3645088,5096,1016,5177
2025-07-10 00:23:49,000355.jpg,0.177,3658032,5120,800,4136
2025-07-10 00:23:53,000356.jpg,0.159,3644408,5096,1000,5096
2025-07-10 00:23:55,000357.jpg,0.585,3651732,5096,976,4973
2025-07-10 00:23:58,000358.jpg,0.135,3680836,5096,984,5014
2025-07-10 00:24:01,000359.jpg,1.611,3653360,5096,976,4940
2025-07-10 00:24:04,000360.jpg,0.17,3627012,5112,864,4416
2025-07-10 00:24:08,000361.jpg,0.973,3626864,5096,976,4973
2025-07-10 00:24:10,000362.jpg,1.811,3648864,5104,960,4899
2025-07-10 00:24:13,000363.jpg,0.132,3630080,5096,1000,5096
2025-07-10 00:24:16,000364.jpg,1.634,3645984,5096,984,5014
2025-07-10 00:24:19,000365.jpg,0.14,3639992,5112,888,4539
2025-07-10 00:24:23,000366.jpg,0.798,3651068,5096,1016,5177
2025-07-10 00:24:26,000367.jpg,0.504,3651752,5104,952,4899
2025-07-10 00:24:28,000368.jpg,0.655,3676220,5096,1008,5136
2025-07-10 00:24:31,000369.jpg,2.965,3652068,5128,792,4061
2025-07-10 00:24:36,000370.jpg,1.068,3656956,5104,936,4777
2025-07-10 00:24:39,000371.jpg,1.069,3653216,5096,960,4899
2025-07-10 00:24:42,000372.jpg,0.236,3678220,5088,1024,5210
2025-07-10 00:24:45,000373.jpg,1.152,3655048,5096,976,4973
2025-07-10 00:24:48,000374.jpg,1.167,3651504,5112,888,4539
2025-07-10 00:24:52,000375.jpg,0.344,3684052,5104,952,4818
2025-07-10 00:24:54,000376.jpg,0.938,3647980,5096,1000,5096
2025-07-10 00:24:56,000377.jpg,1.638,3654544,5088,1016,5169
2025-07-10 00:24:59,000378.jpg,1.232,3671864,5104,928,4695
2025-07-10 00:25:04,000379.jpg,0.859,3631140,5096,1000,5055
2025-07-10 00:25:06,000380.jpg,0.666,3641692,5096,984,5014
2025-07-10 00:25:10,000381.jpg,0.585,3656660,5104,920,4695
2025-07-10 00:25:13,000382.jpg,0.254,3636172,5104,960,4899
2025-07-10 00:25:17,000383.jpg,0.968,3627528,5112,904,4621
2025-07-10 00:25:21,000384.jpg,0.546,3649768,5120,816,4177
2025-07-10 00:25:25,000385.jpg,1.403,3665192,5104,928,4736
2025-07-10 00:25:28,000386.jpg,0.263,3667856,5096,992,5055
2025-07-10 00:25:31,000387.jpg,2.283,3629596,5128,776,3979
2025-07-10 00:25:36,000388.jpg,0.233,3664700,5104,920,4736
2025-07-10 00:25:39,000389.jpg,0.393,3664872,5128,768,3938
2025-07-10 00:25:43,000390.jpg,0.795,3675360,5096,992,5055
2025-07-10 00:25:45,000391.jpg,0.938,3633884,5104,936,4777
2025-07-10 00:25:49,000392.jpg,1.453,3653344,5128,760,3897
2025-07-10 00:25:54,000393.jpg,0.201,3667652,5104,904,4621
2025-07-10 00:25:57,000394.jpg,1.799,3649428,5104,936,4777
2025-07-10 00:26:00,000395.jpg,0.846,3673792,5112,904,4621
2025-07-10 00:26:04,000396.jpg,0.41,3633964,5112,856,4375
2025-07-10 00:26:08,000397.jpg,1.234,3626488,5104,928,4736
2025-07-10 00:26:11,000398.jpg,0.181,3676932,5112,904,4621
2025-07-10 00:26:16,000399.jpg,1.54,3659532,5104,944,4818
2025-07-10 00:26:18,000400.jpg,0.108,3634572,5104,920,4695
2025-07-10 00:26:21,000401.jpg,2.113,3661520,5128,792,4096
2025-07-10 00:26:26,000402.jpg,1.063,3641588,5120,800,4096
2025-07-10 00:26:31,000403.jpg,1.548,3665928,5104,952,4859
2025-07-10 00:26:34,000404.jpg,1.865,3659076,5120,784,4014
2025-07-10 00:26:39,000405.jpg,0.289,3664264,5104,920,4654
2025-07-10 00:26:42,000406.jpg,0.345,3659076,5112,872,4457
2025-07-10 00:26:47,000407.jpg,1.096,3635384,5120,816,4177
2025-07-10 00:26:50,000408.jpg,1.936,3661136,5112,904,4662
2025-07-10 00:26:53,000409.jpg,0.202,3664112,5104,912,4654
2025-07-10 00:26:57,000410.jpg,1.717,3667896,5104,968,4940
2025-07-10 00:27:00,000411.jpg,0.312,3649152,5112,888,4580
2025-07-10 00:27:05,000412.jpg,0.719,3648192,5112,880,4498
2025-07-10 00:27:08,000413.jpg,1.849,3639532,5128,776,3979
2025-07-10 00:27:13,000414.jpg,1.197,3669504,5112,912,4662
2025-07-10 00:27:16,000415.jpg,1.701,3662292,5104,912,4654
2025-07-10 00:27:19,000416.jpg,1.975,3662512,5120,792,4055
2025-07-10 00:27:23,000417.jpg,1.01,3679816,5120,800,4102
2025-07-10 00:27:26,000418.jpg,0.528,3641680,5128,768,3938
2025-07-10 00:27:29,000419.jpg,0.48,3636476,5104,928,4736
2025-07-10 00:27:32,000420.jpg,2.245,3657980,5128,792,4061
2025-07-10 00:27:37,000421.jpg,0.277,3658660,5104,920,4695
2025-07-10 00:27:41,000422.jpg,2.0,3651996,5112,912,4695
2025-07-10 00:27:46,000423.jpg,1.071,3686000,5104,944,4818
2025-07-10 00:27:49,000424.jpg,1.988,3637160,5120,808,4136
2025-07-10 00:27:56,000425.jpg,0.242,3655280,5120,792,4055
2025-07-10 00:28:00,000426.jpg,0.196,3649208,5104,936,4736
2025-07-10 00:28:02,000427.jpg,3.602,3687512,5104,928,4736
2025-07-10 00:28:07,000428.jpg,1.601,3643492,5104,920,4695
2025-07-10 00:28:11,000429.jpg,2.559,3639268,5120,800,4096
2025-07-10 00:28:15,000430.jpg,0.551,3645900,5104,960,4859
2025-07-10 00:28:19,000431.jpg,1.215,3645052,5120,824,4218
2025-07-10 00:28:23,000432.jpg,2.104,3661200,5120,840,4300
2025-07-10 00:28:29,000433.jpg,0.851,3641208,5112,880,4498
2025-07-10 00:28:32,000434.jpg,0.423,3649220,5112,904,4621
2025-07-10 00:28:36,000435.jpg,0.314,3651940,5128,792,4061
2025-07-10 00:28:39,000436.jpg,0.398,3663888,5104,920,4695
2025-07-10 00:28:43,000437.jpg,1.48,3634048,5104,912,4654
2025-07-10 00:28:46,000438.jpg,1.192,3666056,5120,848,4341
2025-07-10 00:28:51,000439.jpg,0.461,3669204,5104,920,4695
2025-07-10 00:28:54,000440.jpg,0.66,3658748,5128,784,4020
2025-07-10 00:28:59,000441.jpg,0.72,3675732,5104,960,4899
2025-07-10 00:29:01,000442.jpg,0.17,3632960,5104,920,4695
2025-07-10 00:29:05,000443.jpg,0.235,3657748,5112,872,4457
2025-07-10 00:29:11,000444.jpg,1.384,3670892,5104,952,4899
2025-07-10 00:29:14,000445.jpg,0.291,3660932,5128,768,3938
2025-07-10 00:29:20,000446.jpg,0.209,3640324,5104,928,4736
2025-07-10 00:29:22,000447.jpg,2.959,3655008,5120,800,4096
2025-07-10 00:29:28,000448.jpg,1.84,3655004,5104,936,4777
2025-07-10 00:29:31,000449.jpg,0.52,3649160,5128,768,3938
2025-07-10 00:29:37,000450.jpg,1.573,3690264,5104,936,4777
2025-07-10 00:29:40,000451.jpg,0.745,3664364,5104,928,4736
2025-07-10 00:29:44,000452.jpg,2.347,3641496,5112,904,4621
2025-07-10 00:29:48,000453.jpg,1.724,3647888,5112,864,4416
2025-07-10 00:29:54,000454.jpg,2.372,3681572,5104,928,4695
2025-07-10 00:29:58,000455.jpg,3.005,3670296,5128,776,3979
2025-07-10 00:30:07,000456.jpg,1.13,3696964,5112,912,4662
